/Users/MCN/Documents/github/academics/CS760/HW7/HW7_base/Results/out.csv
Domain state space is Discrete(16)
Domain action space is Discrete(4)
Episode 1: Reward -14.0, Steps -1
Episode 2: Reward -14.5, Steps -1
Episode 3: Reward -14.51, Steps -1
Episode 4: Reward -14.51, Steps -1
Episode 5: Reward -14.51, Steps -1
Episode 6: Reward -14.51, Steps -1
Episode 7: Reward -14.51, Steps -1
Episode 8: Reward -14.51, Steps -1
Episode 9: Reward -14.51, Steps -1
Episode 10: Reward -14.51, Steps -1
Episode 11: Reward -14.51, Steps -1
Episode 12: Reward -14.51, Steps -1
Episode 13: Reward -14.51, Steps -1
Episode 14: Reward -14.51, Steps -1
Episode 15: Reward -14.51, Steps -1
Episode 16: Reward -14.51, Steps -1
Episode 17: Reward -14.51, Steps -1
Episode 18: Reward -14.51, Steps -1
Episode 19: Reward -14.51, Steps -1
Episode 20: Reward -14.51, Steps -1
Episode 21: Reward -14.51, Steps -1
Episode 22: Reward -14.51, Steps -1
Episode 23: Reward -14.51, Steps -1
Episode 24: Reward -14.51, Steps -1
Episode 25: Reward -14.51, Steps -1
Episode 26: Reward -14.51, Steps -1
Episode 27: Reward -14.51, Steps -1
Episode 28: Reward -14.51, Steps -1
Episode 29: Reward -14.51, Steps -1
Episode 30: Reward -14.51, Steps -1
Episode 31: Reward -14.51, Steps -1
Episode 32: Reward -14.51, Steps -1
Episode 33: Reward -14.51, Steps -1
Episode 34: Reward -14.51, Steps -1
Episode 35: Reward -14.51, Steps -1
Episode 36: Reward -14.51, Steps -1
Episode 37: Reward -14.51, Steps -1
Episode 38: Reward -14.51, Steps -1
Episode 39: Reward -14.51, Steps -1
Episode 40: Reward -14.51, Steps -1
Episode 41: Reward -14.51, Steps -1
Episode 42: Reward -14.51, Steps -1
Episode 43: Reward -14.51, Steps -1
Episode 44: Reward -14.51, Steps -1
Episode 45: Reward -14.51, Steps -1
Episode 46: Reward -14.51, Steps -1
Episode 47: Reward -14.51, Steps -1
Episode 48: Reward -14.51, Steps -1
Episode 49: Reward -14.51, Steps -1
Episode 50: Reward -14.51, Steps -1
Episode 51: Reward -14.51, Steps -1
Episode 52: Reward -14.51, Steps -1
Episode 53: Reward -14.51, Steps -1
Episode 54: Reward -14.51, Steps -1
Episode 55: Reward -14.51, Steps -1
Episode 56: Reward -14.51, Steps -1
Episode 57: Reward -14.51, Steps -1
Episode 58: Reward -14.51, Steps -1
Episode 59: Reward -14.51, Steps -1
Episode 60: Reward -14.51, Steps -1
Episode 61: Reward -14.51, Steps -1
Episode 62: Reward -14.51, Steps -1
Episode 63: Reward -14.51, Steps -1
Episode 64: Reward -14.51, Steps -1
Episode 65: Reward -14.51, Steps -1
Episode 66: Reward -14.51, Steps -1
Episode 67: Reward -14.51, Steps -1
Episode 68: Reward -14.51, Steps -1
Episode 69: Reward -14.51, Steps -1
Episode 70: Reward -14.51, Steps -1
Episode 71: Reward -14.51, Steps -1
Episode 72: Reward -14.51, Steps -1
Episode 73: Reward -14.51, Steps -1
Episode 74: Reward -14.51, Steps -1
Episode 75: Reward -14.51, Steps -1
Episode 76: Reward -14.51, Steps -1
Episode 77: Reward -14.51, Steps -1
Episode 78: Reward -14.51, Steps -1
Episode 79: Reward -14.51, Steps -1
Episode 80: Reward -14.51, Steps -1
Episode 81: Reward -14.51, Steps -1
Episode 82: Reward -14.51, Steps -1
Episode 83: Reward -14.51, Steps -1
Episode 84: Reward -14.51, Steps -1
Episode 85: Reward -14.51, Steps -1
Episode 86: Reward -14.51, Steps -1
Episode 87: Reward -14.51, Steps -1
Episode 88: Reward -14.51, Steps -1
Episode 89: Reward -14.51, Steps -1
Episode 90: Reward -14.51, Steps -1
Episode 91: Reward -14.51, Steps -1
Episode 92: Reward -14.51, Steps -1
Episode 93: Reward -14.51, Steps -1
Episode 94: Reward -14.51, Steps -1
Episode 95: Reward -14.51, Steps -1
Episode 96: Reward -14.51, Steps -1
Episode 97: Reward -14.51, Steps -1
Episode 98: Reward -14.51, Steps -1
Episode 99: Reward -14.51, Steps -1
Episode 100: Reward -14.51, Steps -1
Episode 101: Reward -14.51, Steps -1
Episode 102: Reward -14.51, Steps -1
Episode 103: Reward -14.51, Steps -1
Episode 104: Reward -14.51, Steps -1
Episode 105: Reward -14.51, Steps -1
Episode 106: Reward -14.51, Steps -1
Episode 107: Reward -14.51, Steps -1
Episode 108: Reward -14.51, Steps -1
Episode 109: Reward -14.51, Steps -1
Episode 110: Reward -14.51, Steps -1
Episode 111: Reward -14.51, Steps -1
Episode 112: Reward -14.51, Steps -1
Episode 113: Reward -14.51, Steps -1
Episode 114: Reward -14.51, Steps -1
Episode 115: Reward -14.51, Steps -1
Episode 116: Reward -14.51, Steps -1
Episode 117: Reward -14.51, Steps -1
Episode 118: Reward -14.51, Steps -1
Episode 119: Reward -14.51, Steps -1
Episode 120: Reward -14.51, Steps -1
Episode 121: Reward -14.51, Steps -1
Episode 122: Reward -14.51, Steps -1
Episode 123: Reward -14.51, Steps -1
Episode 124: Reward -14.51, Steps -1
Episode 125: Reward -14.51, Steps -1
Episode 126: Reward -14.51, Steps -1
Episode 127: Reward -14.51, Steps -1
Episode 128: Reward -14.51, Steps -1
Episode 129: Reward -14.51, Steps -1
Episode 130: Reward -14.51, Steps -1
Episode 131: Reward -14.51, Steps -1
Episode 132: Reward -14.51, Steps -1
Episode 133: Reward -14.51, Steps -1
Episode 134: Reward -14.51, Steps -1
Episode 135: Reward -14.51, Steps -1
Episode 136: Reward -14.51, Steps -1
Episode 137: Reward -14.51, Steps -1
Episode 138: Reward -14.51, Steps -1
Episode 139: Reward -14.51, Steps -1
Episode 140: Reward -14.51, Steps -1
Episode 141: Reward -14.51, Steps -1
Episode 142: Reward -14.51, Steps -1
Episode 143: Reward -14.51, Steps -1
Episode 144: Reward -14.51, Steps -1
Episode 145: Reward -14.51, Steps -1
Episode 146: Reward -14.51, Steps -1
Episode 147: Reward -14.51, Steps -1
Episode 148: Reward -14.51, Steps -1
Episode 149: Reward -14.51, Steps -1
Episode 150: Reward -14.51, Steps -1
Episode 151: Reward -14.51, Steps -1
Episode 152: Reward -14.51, Steps -1
Episode 153: Reward -14.51, Steps -1
Episode 154: Reward -14.51, Steps -1
Episode 155: Reward -14.51, Steps -1
Episode 156: Reward -14.51, Steps -1
Episode 157: Reward -14.51, Steps -1
Episode 158: Reward -14.51, Steps -1
Episode 159: Reward -14.51, Steps -1
Episode 160: Reward -14.51, Steps -1
Episode 161: Reward -14.51, Steps -1
Episode 162: Reward -14.51, Steps -1
Episode 163: Reward -14.51, Steps -1
Episode 164: Reward -14.51, Steps -1
Episode 165: Reward -14.51, Steps -1
Episode 166: Reward -14.51, Steps -1
Episode 167: Reward -14.51, Steps -1
Episode 168: Reward -14.51, Steps -1
Episode 169: Reward -14.51, Steps -1
Episode 170: Reward -14.51, Steps -1
Episode 171: Reward -14.51, Steps -1
Episode 172: Reward -14.51, Steps -1
Episode 173: Reward -14.51, Steps -1
Episode 174: Reward -14.51, Steps -1
Episode 175: Reward -14.51, Steps -1
Episode 176: Reward -14.51, Steps -1
Episode 177: Reward -14.51, Steps -1
Episode 178: Reward -14.51, Steps -1
Episode 179: Reward -14.51, Steps -1
Episode 180: Reward -14.51, Steps -1
Episode 181: Reward -14.51, Steps -1
Episode 182: Reward -14.51, Steps -1
Episode 183: Reward -14.51, Steps -1
Episode 184: Reward -14.51, Steps -1
Episode 185: Reward -14.51, Steps -1
Episode 186: Reward -14.51, Steps -1
Episode 187: Reward -14.51, Steps -1
Episode 188: Reward -14.51, Steps -1
Episode 189: Reward -14.51, Steps -1
Episode 190: Reward -14.51, Steps -1
Episode 191: Reward -14.51, Steps -1
Episode 192: Reward -14.51, Steps -1
Episode 193: Reward -14.51, Steps -1
Episode 194: Reward -14.51, Steps -1
Episode 195: Reward -14.51, Steps -1
Episode 196: Reward -14.51, Steps -1
Episode 197: Reward -14.51, Steps -1
Episode 198: Reward -14.51, Steps -1
Episode 199: Reward -14.51, Steps -1
Episode 200: Reward -14.51, Steps -1
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
